Downloads;Link;Size;Rating;Authors;Difficulty;Exits;Featured;Demo;Date;Id;Name
1226;https://dl.smwcentral.net/13496/The%20Hooray%21%20-%20Fishing%20Season%20%28v1.01.1%29.zip;211160;4.4;"[""Mandew""]";Normal;14;false;false;2016-03-29T12:12:11.0;13496;The Hooray! - Fishing Season
1679;https://dl.smwcentral.net/14920/Super%20Mario%20-%20Grand%20Journey%20C3.zip;346190;4.4;"[""RZ1""]";Normal;15;false;true;2017-01-08T02:34:17.0;14920;Super Mario: Grand Journey
1616;https://dl.smwcentral.net/11499/TMFC3EYHAP%26K%20-%20Q2BDB.zip;244960;4.4;"[""S.N.N.""]";Easy;5;false;false;2015-06-24T06:35:52.0;11499;TMFC3EYHEP&K - Q2BDB
3266;https://dl.smwcentral.net/10300/Mario%27s%20Enigmatic%20Tales%20BETA%20Fixed.zip;437530;4.4;"[""Major Flare""]";Normal;87;false;true;2014-12-31T00:43:53.0;10300;Mario's Enigmatic Tales 1: The Betrayal
2247;https://dl.smwcentral.net/14819/Super%20IsCamden%20World%20v%201.6.zip;31400;4.4;"[""fancypanda98""]";Kaizo: Light;12;false;false;2016-12-25T22:55:19.0;14819;Super IsCamden World
1408;https://dl.smwcentral.net/10072/Yoshi%27s%20Emergency.zip;63910;4.4;"[""Brad172""]";Easy;21;false;false;2015-09-30T18:04:23.0;10072;Yoshi's Emergency
20621;https://dl.smwcentral.net/10907/Item%20Abuse%203%20v1.0.zip;112960;4.4;"[""PangaeaPanga""]";Pit;1;true;false;2015-03-18T00:34:04.0;10907;Item Abuse 3
1953;https://dl.smwcentral.net/14289/Combo%20Killer%20Ultra%20Alpha%20Turbo%20HD%20Remix%2C%20Arcade%20Edition.zip;315300;4.4;"[""Doownayr89""]";Kaizo: Hard;36;false;false;2016-10-11T19:08:26.0;14289;Combo Killer: Ultra Alpha Turbo HD Remix, Arcade Edition
1782;https://dl.smwcentral.net/6468/Life%20Of%20Glitches.zip;23550;4.4;"[""ShadowDragon121""]";Kaizo: Hard;1;false;false;2014-06-28T03:18:25.0;6468;Life Of Glitches
28456;https://dl.smwcentral.net/11374/Super%20Dram%20World%20v1.2.zip;113110;4.3;"[""PangaeaPanga""]";Kaizo: Light;19;false;false;2015-06-22T04:10:27.0;11374;Super Dram World
1137;https://dl.smwcentral.net/14122/newASW.zip;97490;4.3;"[""lolyoshi"", ""rextep""]";Hard;8;false;false;2016-08-05T22:21:52.0;14122;Another Special World
565;https://dl.smwcentral.net/9752/Bowser%20Forest.zip;128910;4.3;"[""Dylan Yoshi""]";Hard;9;false;false;2015-02-05T01:19:36.0;9752;Bowser Forest
654;https://dl.smwcentral.net/9704/CaveEscape1.5.zip;35880;4.3;"[""MarioFan22""]";Normal;2;false;false;2014-12-26T22:04:37.0;9704;Cave Escape
10331;https://dl.smwcentral.net/15480/Classic%20Mario%20World%201.zip;1690000;4.3;"[""bandicoot""]";Hard;113;false;false;2017-04-20T22:59:29.0;15480;Classic Mario World: The Magical Crystals 
1016;https://dl.smwcentral.net/18130/Jigoku_Mario_World.zip;222370;4.3;"[""Nowieso""]";Kaizo: Light;28;false;false;2018-09-20T00:27:03.0;18130;Jigoku Mario World
789;https://dl.smwcentral.net/10101/LHJ.zip;122070;4.3;"[""KennyJ""]";Easy;15;false;false;2015-10-14T18:05:31.0;10101;Luigi's Heated Journey
841;https://dl.smwcentral.net/5495/APK%20C3%20Demo.zip;200880;4.3;"[""Aeon""]";Easy;6;false;true;2013-09-25T13:22:53.0;5495;Super Mario World: A Pineapple Kingdom
2044;https://dl.smwcentral.net/9902/The%20Secret%20of%20the%20Switches%20%28Demo%201.1%29.zip;96700;4.3;"[""arotenbe""]";Easy;11;false;true;2015-08-25T17:53:20.0;9902;The Secret of the Switches
997;https://dl.smwcentral.net/5344/The%20Yoshi%20Egg.zip;36200;4.3;"[""Noivern""]";Easy;5;false;false;2013-08-05T22:01:58.0;5344;The Yoshi Egg: A Mission in Miniature
1338;https://dl.smwcentral.net/5493/Vanilla%20Failure%20C3%20Demo%20v1.1.zip;41000;4.3;"[""Blind Devil""]";Easy;7;false;true;2013-06-21T03:16:02.0;5493;Vanilla Failure: Blind Devil's Final Stand
1611;https://dl.smwcentral.net/6938/SMWNOY.zip;172320;4.3;"[""Mayonnai"", ""Mirann""]";Normal;8;false;false;2014-08-05T16:14:47.0;6938;"Super Mario World: ""Not Over Yet"""
2576;https://dl.smwcentral.net/15187/Super%20Mario%20World.The%20Secret%20Levels.zip;24460;4.3;"[""JOSHUAPLAYER2002""]";Easy;3;false;true;2017-02-16T04:50:07.0;15187;Super Mario World - The Secret Levels
12673;https://dl.smwcentral.net/5559/2%20Player%20Co-op%20Quest.zip;114960;4.3;"[""cyphermur9t""]";Normal;8;false;false;2013-10-02T17:29:37.0;5559;2 Player Co-op Quest!
484;https://dl.smwcentral.net/19550/Let%27s%20Climb.zip;237830;4.3;"[""Sweetdude""]";Kaizo: Light;9;false;false;2019-04-03T18:04:43.0;19550;Climb The Tower
556;https://dl.smwcentral.net/10268/MEA2.zip;218450;4.3;"[""Ddoomm10""]";Hard;1;false;true;2015-06-01T04:10:43.0;10268;Mario's Endless Adventure 2: Escape From Koopatraz Prison
2967;https://dl.smwcentral.net/5494/SPLU%20patch.zip;425100;4.3;"[""Doownayr89""]";Hard;78;false;false;2013-11-22T18:41:24.0;5494;Super Pika Land Ultra: Vanilla Version
657;https://dl.smwcentral.net/9960/Temple.zip;95130;4.3;"[""PatPatPat""]";Normal;5;false;false;2015-10-16T18:23:08.0;9960;The Temple of Dinosaurs
988;https://dl.smwcentral.net/6692/VTv3.1.zip;156590;4.3;"[""Koopster""]";Normal;23;false;true;2014-06-21T23:16:15.0;6692;Vanilla Twist!
1779;https://dl.smwcentral.net/14592/The%20Haunted%20Desert%20REMASTERED.zip;477810;4.2;"[""Dan""]";Normal;0;false;false;2016-11-18T05:16:03.0;14592;The Haunted Desert: REMASTERED
2711;https://dl.smwcentral.net/9029/RttC-1.3.zip;230600;4.2;"[""AxemJinx""]";Hard;53;false;false;2014-08-20T05:30:25.0;9029;Rise to the Challenge
774;https://dl.smwcentral.net/5526/NJADemo.zip;138960;4.2;"[""1UPdudes""]";Normal;5;false;true;2013-09-12T01:01:18.0;5526;Ninji Jump Alpha
1041;https://dl.smwcentral.net/9792/SMW%20Glitch%20Land%20-%20Demo%201.zip;88020;4.2;"[""Smallhacker""]";Kaizo: Hard;3;false;true;2015-10-22T00:35:32.0;9792;Super Mario World: Glitch Land
347;https://dl.smwcentral.net/19565/SuperPeggyWorld1.4.zip;257530;4.2;"[""smasken""]";Kaizo: Light;13;false;false;2019-04-04T21:07:21.0;19565;Super Peggy World
6339;https://dl.smwcentral.net/9794/Super%20Skyler%20World.zip;8660;4.2;"[""Uncle_Bones""]";Normal;3;false;true;2015-02-09T22:05:10.0;9794;Super Skyler World
2342;https://dl.smwcentral.net/10136/tTiI-demo2.zip;181030;4.2;"[""Forty2""]";Normal;47;false;true;2015-08-04T00:02:05.0;10136;The Title is Irrelevant 
1099;https://dl.smwcentral.net/5480/A%20Maxi%20Mini%20Hack.zip;115910;4.2;"[""noon""]";Easy;8;false;false;2013-09-26T09:51:27.0;5480;A Maxi Mini Hack
512;https://dl.smwcentral.net/10248/Combo_Breaker_demo.zip;149010;4.2;"[""Sokobansolver""]";Normal;18;false;true;2015-10-12T03:29:14.0;10248;Combo Breaker
2456;https://dl.smwcentral.net/5370/Super_Mario_Worldwide_2.zip;176530;4.2;"[""Antroid""]";Normal;66;false;false;2013-11-27T00:40:20.0;5370;Super Mario Worldwide 2
940;https://dl.smwcentral.net/17452/MNOSE.zip;146690;4.1;"[""rextep""]";Hard;4;false;false;2018-04-29T09:00:09.0;17452;Mario's NOSE
1284;https://dl.smwcentral.net/13028/Christmas%20Balls%20%28Hack%2016%29.zip;395770;4.1;"[""levelengine""]";Normal;12;false;false;2016-01-12T02:58:43.0;13028;Christmas Balls
1566;https://dl.smwcentral.net/15985/Eternal%20Mario%20World.zip;121710;4.1;"[""Aguni_""]";Kaizo: Light;4;false;false;2017-08-04T05:42:25.0;15985;Eternal Mario World
1142;https://dl.smwcentral.net/8721/Mario%27s%20Vanilla%20Journey%20-%20Demo%202.02.zip;157990;4.1;"[""akacesfan""]";Normal;24;false;true;2014-08-05T14:32:26.0;8721;Mario's Vanilla Journey
3357;https://dl.smwcentral.net/11900/M%26W%20-%20ISoL.zip;399040;4.1;"[""Erik""]";Normal;28;false;true;2015-08-01T23:50:18.0;11900;Mario & Waluigi: In Search of Luigi
2215;https://dl.smwcentral.net/16796/Super%20Riff%20World.zip;159420;4.1;"[""Freakin_HA""]";Kaizo: Light;26;false;false;2017-12-24T14:55:34.0;16796;Super Riff World
9295;https://dl.smwcentral.net/17005/Super%20Mario%20Logic.zip;209540;4.1;"[""Final Theory""]";Normal;94;false;false;2018-01-21T23:51:21.0;17005;Super Mario Logic
3655;https://dl.smwcentral.net/6225/The%20Way%20of%20The%20M%20%28Epsilon%29.zip;511560;4.1;"[""levelengine""]";Very Hard;80;false;false;2014-03-19T19:12:40.0;6225;The Way of The M
8013;https://dl.smwcentral.net/17046/LegendsOfMario_v1.2.zip;176200;4.1;"[""HmWhyNot"", ""Mega"", ""NeXuS15"", ""SomeBroYouDontKnow"", ""Tubbaluvin"", ""chrisg_games""]";Kaizo: Light;25;false;false;2018-01-31T15:21:49.0;17046;Legends of Mario 
2157;https://dl.smwcentral.net/12920/My%20little%20Puzzles%20-%20The%20Road%20to%20Wisdom%20v1.1.zip;431700;4.1;"[""Chosentw0""]";Hard;38;false;false;2016-01-05T11:58:37.0;12920;My little Puzzles - The Road to Wisdom
529;https://dl.smwcentral.net/9893/3_Trials_I8Strudel_V_1.zip;101330;4;"[""I8Strudel""]";Normal;4;false;false;2015-08-19T10:02:59.0;9893;3 Trials
1838;https://dl.smwcentral.net/5056/PureVanillaHack.zip;11510;4;"[""WhiteYoshiEgg""]";Easy;6;false;false;2013-09-22T22:07:11.0;5056;A Pure Vanilla Hack
1113;https://dl.smwcentral.net/11304/deadman_mario.zip;114130;4;"[""Uncle Dumbass"", ""gamed9x""]";Normal;7;false;true;2015-05-10T22:55:31.0;11304;Dead-Man Mario World
836;https://dl.smwcentral.net/9734/EVERY%20LEVEL%20IGGY%21.zip;20480;4;"[""Nimono""]";Normal;7;false;false;2015-02-23T23:54:29.0;9734;EVERY LEVEL IGGY!
770;https://dl.smwcentral.net/5539/Ieo.zip;178210;4;"[""Delta""]";Normal;9;false;true;2013-06-28T04:57:05.0;5539;Ieo
1040;https://dl.smwcentral.net/12785/Justice%20for%20Mario%20Demo%20%231.zip;217800;4;"[""Centipede""]";Normal;34;false;true;2015-12-08T18:43:26.0;12785;Justice for Mario
432;https://dl.smwcentral.net/19483/Kaizo%20Island.zip;164770;4;"[""BrickSMW""]";Kaizo: Light;7;false;true;2019-04-05T00:08:40.0;19483;Kaizo Island
663;https://dl.smwcentral.net/9703/Mario%27s%20Mad%20Adventure%20%282%20Parts%29.zip;306080;4;"[""cyphermur9t""]";Hard;25;false;false;2015-07-24T12:13:35.0;9703;Mario's Mad Adventure
1301;https://dl.smwcentral.net/10145/MCW.zip;115140;4;"[""Blue_Raven""]";Normal;4;false;true;2015-11-06T23:56:55.0;10145;Mario: Collapsing Worlds
964;https://dl.smwcentral.net/16829/Pit%20of%20Insaneness%20v.1.0.zip;105550;4;"[""NBKevin98""]";Pit;1;false;false;2018-02-25T00:50:46.0;16829;Pit of Insaneness
472;https://dl.smwcentral.net/10233/RepOff%20patch.zip;100910;4;"[""PatPatPat""]";Normal;10;false;false;2015-01-07T00:46:55.0;10233;Repeat Offender
2139;https://dl.smwcentral.net/17384/Salty%20Sagan%20World%201.11.zip;504330;4;"[""Oskise""]";Kaizo: Light;22;false;false;2018-04-21T00:52:52.0;17384;Salty Sagan World
4044;https://dl.smwcentral.net/5099/Seven%20Cursed%20Eggs.zip;93960;4;"[""SyStemkraSh""]";Normal;10;false;true;2013-06-26T10:57:47.0;5099;Seven Cursed Eggs
1286;https://dl.smwcentral.net/17625/Super%20Duper%20World.zip;156710;4;"[""crusher169""]";Kaizo: Light;5;false;false;2018-07-09T21:10:11.0;17625;Super Duper World
2106;https://dl.smwcentral.net/16725/Super%20Killer%20World%201.3.zip;106920;4;"[""Wieus96""]";Kaizo: Light;13;false;false;2017-12-08T16:44:58.0;16725;Super Killer World
449;https://dl.smwcentral.net/10070/Miscland2.zip;157500;4;"[""Alessio""]";Hard;5;false;false;2015-06-05T20:43:44.0;10070;Super Mario in Miscland 2: GrisBoo's Switches!
408;https://dl.smwcentral.net/10260/SMLA%20demo%201.zip;36140;4;"[""DonnyKD""]";Easy;3;false;true;2015-05-29T22:24:54.0;10260;Super Mario Land Arcade!
716;https://dl.smwcentral.net/9761/SuperMarioOcean.zip;68770;4;"[""yogui""]";Normal;36;false;false;2015-07-30T12:53:57.0;9761;Super Mario Ocean
1044;https://dl.smwcentral.net/17584/Super%20Mario%20OWMS.zip;111670;4;"[""BanzaiChuck""]";Kaizo: Light;13;false;false;2018-06-09T21:24:09.0;17584;Super Mario OWMS
501;https://dl.smwcentral.net/9962/SMW-LDI.zip;33870;4;"[""Aeon""]";Normal;5;false;true;2015-09-30T13:56:10.0;9962;Super Mario World - Leaving Dinosaur Island
414;https://dl.smwcentral.net/9733/Mario2008v4.zip;35550;4;"[""Bmann7000""]";Hard;7;false;true;2015-04-10T21:49:09.0;9733;Super Mario World: The Return of Bowser
1108;https://dl.smwcentral.net/10041/SMW%20Twentieth%20Anniversary.zip;34850;4;"[""Todd""]";Easy;21;false;true;2015-09-26T12:37:56.0;10041;Super Mario World: Twentieth Anniversary Edition
1289;https://dl.smwcentral.net/6965/SNW%20c3%20DEMO%201.zip;115800;4;"[""bandicoot""]";Easy;7;false;true;2014-08-05T14:29:43.0;6965;Super Nostalgia World
524;https://dl.smwcentral.net/19261/Terminus1.1.zip;485300;4;"[""Kr00mmi""]";Kaizo: Light;11;false;false;2019-03-08T18:31:42.0;19261;Terminus
387;https://dl.smwcentral.net/9788/The%20Big%20Fish%20Chrisis.zip;124690;4;"[""Klopenator""]";Normal;3;false;false;2015-02-05T21:02:05.0;9788;The Big Fish Chrisis
522;https://dl.smwcentral.net/9824/Super%20Mario%20Eternity%200.7.1.zip;298770;4;"[""FPzero""]";Normal;49;false;true;2015-08-02T12:24:11.0;9824;The Forever Mystery, Part One: Rescue!
907;https://dl.smwcentral.net/9876/TMR.zip;92330;4;"[""Ersanio""]";Normal;1;false;false;2015-01-13T20:41:32.0;9876;The Muncher Run
489;https://dl.smwcentral.net/9848/The_Rituals_of_Resurrection.zip;107410;4;"[""SyStemkraSh""]";Normal;14;false;true;2015-07-22T18:44:17.0;9848;The Rituals Of Resurrection
4008;https://dl.smwcentral.net/15076/Another%20Mario%20World.zip;130080;4;"[""Stiviboy""]";Normal;54;false;false;2017-01-29T18:02:09.0;15076;Another Mario World
6548;https://dl.smwcentral.net/10456/GW.zip;250990;4;"[""Luks""]";Hard;7;false;false;2015-01-09T21:48:10.0;10456;A Goomba's Walk
1076;https://dl.smwcentral.net/13745/FLOATING%20MUNCHERS.zip;132130;3.9;"[""Alcaro"", ""Koopster""]";Very Hard;2;false;false;2016-05-30T03:01:48.0;13745;FLOATING MUNCHERS SERIES?
3047;https://dl.smwcentral.net/9273/Horrifying%20Mario%20World.zip;227600;3.9;"[""GbreezeSunset""]";Kaizo: Light;20;false;false;2014-11-14T02:36:48.0;9273;Horrifying Mario World
3220;https://dl.smwcentral.net/14534/MLA%20Demo%201.zip;151930;3.9;"[""niko""]";Hard;20;false;true;2016-10-15T09:27:47.0;14534;Mario's Last Adventure
1773;https://dl.smwcentral.net/6828/Lemmy%27s%20Htarw%20v1_1.zip;233630;3.9;"[""Blue Leaf""]";Normal;54;false;false;2014-07-03T19:03:35.0;6828;Lemmy's Wrath
904;https://dl.smwcentral.net/14605/Cadaverous%20Chains.zip;21050;3.9;"[""ft029""]";Kaizo: Light;1;false;false;2016-11-01T01:35:46.0;14605;Cadaverous Chains
11162;https://dl.smwcentral.net/6410/New%20Super%20Mario%20World%20-%20The%20%20Lost%20Levels.zip;280130;3.9;"[""CargoOfDarkness"", ""LunaStarshine""]";Hard;106;false;false;2014-03-14T00:19:04.0;6410;Super Mario World: The Lost Levels
1360;https://dl.smwcentral.net/7005/Lost%20Mario%20Bros.%20-%20Demo%202.1.zip;236900;3.9;"[""Le Comte Niark""]";Normal;21;false;true;2014-07-17T19:40:11.0;7005;Lost Mario Bros.
2258;https://dl.smwcentral.net/5277/Back%20to%20the%20Classics.zip;510040;3.8;"[""Spud Alpha""]";Normal;36;false;false;2013-06-29T23:19:13.0;5277;Back to the Classics
1297;https://dl.smwcentral.net/14533/eternal%20nightfall.zip;209120;3.8;"[""superwiidude""]";Normal;5;false;false;2016-10-15T02:19:43.0;14533;Eternal Nightfall
3044;https://dl.smwcentral.net/17626/SMW%20The%20Princess%20Rescue%20v1.1.zip;1770000;3.8;"[""bandicoot""]";Hard;116;false;false;2018-06-20T02:06:10.0;17626;SMW The Princess Rescue
1299;https://dl.smwcentral.net/10061/SMW_Hacks_101.zip;197470;3.8;"[""Tails_155""]";Normal;24;false;false;2015-07-30T08:23:41.0;10061;Super Mario World Hacks 101
2586;https://dl.smwcentral.net/4983/TSRP1.zip;389150;3.8;"[""FPI""]";Very Hard;96;false;false;2013-07-01T01:12:37.0;4983;The Second Reality Project
1312;https://dl.smwcentral.net/12916/I%20Come%20In%20Peace.zip;350410;3.8;"[""levelengine""]";Normal;22;false;false;2016-01-15T18:45:40.0;12916;I Come In Peace
1373;https://dl.smwcentral.net/14571/Mario%20Vs.%20Big%20Boo%20-%20the%20ultimate%20epic%20showdown%20of%20destiny%20in%20a%20duel%20of%20life%2C%20death%20and%20bananas.zip;710660;3.8;"[""SuperMudkip1""]";Easy;6;false;false;2016-11-06T23:36:16.0;14571;Mario Vs. Big Boo
1090;https://dl.smwcentral.net/13833/SuperConanLand.zip;465110;3.8;"[""Chosentw0""]";Kaizo: Hard;1;false;false;2016-08-01T21:17:39.0;13833;Super Conan Land
1226;https://dl.smwcentral.net/9911/EVERY%20LEVEL%20MORTON%21.zip;106170;3.8;"[""Nimono""]";Normal;9;false;false;2015-08-18T01:50:15.0;9911;EVERY LEVEL MORTON!
1146;https://dl.smwcentral.net/18685/MTMG.zip;350730;3.8;"[""Mr. MS""]";Normal;17;false;true;2018-12-30T07:16:15.0;18685;Mario - The Mysterious Gem
1594;https://dl.smwcentral.net/16326/Mario%27s%20Awesome%20Journey%20Demo%202.zip;41360;3.8;"[""niko""]";Hard;11;false;true;2017-09-24T11:51:30.0;16326;Mario's Awesome Journey
1375;https://dl.smwcentral.net/6131/Mario%27s%20Mistake.zip;226670;3.8;"[""gibbl""]";Kaizo: Hard;7;false;false;2014-04-19T20:41:46.0;6131;Mario's Mistake
809;https://dl.smwcentral.net/18419/Monty%20Mole%20Island%20V1.2.zip;96000;3.8;"[""Green Jerry""]";Normal;6;false;false;2018-11-28T09:16:03.0;18419;Monty Mole Island
1359;https://dl.smwcentral.net/6084/tsotl%20-%20demo%202%21.zip;65700;3.8;"[""mario and luigi""]";Normal;22;false;true;2014-01-10T22:37:52.0;6084;Super Mario World: The Secret of the Lands!
1647;https://dl.smwcentral.net/14874/SPL2RN1.zip;59130;3.8;"[""natnew""]";Kaizo: Light;28;false;false;2017-01-03T21:10:10.0;14874;Super Puzzle Land 2 - Remastered
1198;https://dl.smwcentral.net/6130/The_Fort.zip;95510;3.8;"[""Ostix"", ""Silverfox"", ""Trollope""]";Kaizo: Hard;1;false;false;2014-06-18T23:43:23.0;6130;The Fort
1956;https://dl.smwcentral.net/4980/World%20of%20Illusion.zip;124920;3.8;"[""Azure""]";Hard;34;false;false;2013-06-21T03:27:23.0;4980;World Of Illusion
1000;https://dl.smwcentral.net/16709/ProjectL.zip;152250;3.8;"[""DanTheCreator""]";Normal;5;false;true;2017-12-12T10:58:39.0;16709;Project L 1.0B
970;https://dl.smwcentral.net/5582/Bowser%20Stadium%20Gamma.zip;81130;3.8;"[""levelengine""]";Normal;18;false;false;2013-10-25T23:27:05.0;5582;Bowser Stadium
1281;https://dl.smwcentral.net/14422/MNL.zip;491600;3.8;"[""darken""]";Very Hard;5;false;false;2016-09-17T02:05:04.0;14422;Mario in Neb's Land
661;https://dl.smwcentral.net/15341/PrecisePerfection.zip;106470;3.8;"[""HoorayForJay""]";Pit;1;false;false;2017-04-14T23:46:04.0;15341;Precise Perfection
447;https://dl.smwcentral.net/10031/Terraria.zip;29390;3.8;"[""Windveil""]";Normal;4;false;false;2015-07-22T14:19:22.0;10031;Terraria
781;https://dl.smwcentral.net/13239/Just%20Another%20Vanilla%20Hack.zip;33000;3.7;"[""niko""]";Normal;6;false;true;2016-02-10T22:43:34.0;13239;Just Another Vanilla Hack
1066;https://dl.smwcentral.net/15956/SMW%20HACK%20IUDICIUM%20TRIBUNALIS%20ver%202.25%20by%20user%3DID28020.zip;549590;3.7;"[""Sariel""]";Kaizo: Hard;10;false;false;2017-09-22T03:45:58.0;15956;IUDICIUM TRIBUNALIS
2936;https://dl.smwcentral.net/5294/The%20New%20Mario%20World%20V1.1.zip;163090;3.7;"[""OnlineVideoSurfer""]";Very Hard;96;false;false;2013-11-04T19:25:24.0;5294;The New Mario World
14062;https://dl.smwcentral.net/5609/Tsunami%20Island.zip;93420;3.7;"[""PROMETHEUS""]";Normal;9;true;false;2013-06-21T03:08:24.0;5609;Tsunami Island
2949;https://dl.smwcentral.net/12979/Super%20Responsible%20World.zip;73880;3.7;"[""ft029""]";Kaizo: Light;20;false;false;2016-03-29T20:42:07.0;12979;Super Responsible World
592;https://dl.smwcentral.net/10106/Another%20adventure%20of%20Mario.zip;70900;3.7;"[""Suhru""]";Hard;19;false;false;2015-10-08T03:13:48.0;10106;Another adventure of Mario
1228;https://dl.smwcentral.net/10895/Duck%20Season.zip;160780;3.7;"[""2dareduck""]";Kaizo: Light;11;false;false;2015-05-01T02:47:31.0;10895;Duck Season
848;https://dl.smwcentral.net/6208/EP.zip;26300;3.7;"[""Egadd""]";Normal;7;false;false;2014-01-28T20:44:41.0;6208;EP
728;https://dl.smwcentral.net/5981/GrandChaos%27%20Mario%20World%20%28v0.25%20Alpha%20-%20Demo%202%29.zip;119980;3.7;"[""HarvettFox96""]";Easy;13;false;true;2013-12-19T00:44:44.0;5981;GrandChaos' Mario World
1129;https://dl.smwcentral.net/10949/fruitcave.zip;117520;3.7;"[""mario and luigi""]";Normal;11;false;false;2015-02-28T03:50:00.0;10949;Mario Lost in the Fruit Cave
960;https://dl.smwcentral.net/15431/Mario%27s%20Awesome%20Journey%20Demo%20%28fixed%29.zip;31030;3.7;"[""niko""]";Hard;6;false;true;2017-04-04T21:26:15.0;15431;Mario's Awesome Journey
401;https://dl.smwcentral.net/9865/Morton%27s%20Tyranny%20Zip.zip;16790;3.7;"[""Pirate Yoshi""]";Easy;8;false;false;2015-08-16T19:31:59.0;9865;Morton's Tyranny
1365;https://dl.smwcentral.net/10022/SME%20patch.zip;462610;3.7;"[""noname""]";Easy;25;false;true;2015-10-17T03:02:31.0;10022;Super Mario Emulator (PTB)
1072;https://dl.smwcentral.net/16490/Super%20mario%20Ubs.zip;127810;3.7;"[""Ubsje""]";Normal;7;false;false;2017-10-21T14:38:01.0;16490;Super Mario Ubs
1754;https://dl.smwcentral.net/9767/Super_Mario_Worldwide.zip;118050;3.7;"[""Antroid""]";Normal;28;false;false;2015-08-08T06:09:27.0;9767;Super Mario Worldwide
356;https://dl.smwcentral.net/10200/The%20Tower%20Tyrant%20DEMO.zip;135900;3.7;"[""Mtb4000""]";Normal;6;false;true;2015-10-12T03:30:23.0;10200;The Tower Tyrant
766;https://dl.smwcentral.net/14167/SMW%20-%20Trouble%20in%20Truffle%20Islands.zip;166800;3.7;"[""Cydrius""]";Normal;17;false;true;2016-08-29T07:08:02.0;14167;Trouble in Truffle Islands
2242;https://dl.smwcentral.net/14710/MSA%203%20FINAL%201.1.0.0.zip;315270;3.6;"[""niko""]";Hard;66;false;false;2016-12-26T10:45:16.0;14710;Mario's Sweet Adventure 3 - A New Quest
63515;https://dl.smwcentral.net/9648/Big%20Boo%27s%20Revenge.zip;595870;3.6;"[""Tobias94""]";Easy;91;false;false;2015-12-12T23:51:27.0;9648;Big Boo's Revenge
3650;https://dl.smwcentral.net/9680/chaoscomplexx.zip;110380;3.6;"[""FPI""]";Hard;26;false;false;2015-02-02T22:52:08.0;9680;Chaos CompleXX
1296;https://dl.smwcentral.net/16084/Solar%20Eclipse%20World.zip;20110;3.6;"[""ft029""]";Hard;1;false;false;2017-08-25T19:45:25.0;16084;Solar Eclipse World
954;https://dl.smwcentral.net/13663/Another%20Pointless%20Adventure%20%28World%201%20Demo%29.zip;148130;3.6;"[""Pseudogon""]";Normal;5;false;true;2016-05-14T19:15:53.0;13663;Super Mario World: Another Pointless Adventure
989;https://dl.smwcentral.net/4972/Forever%20Mystery%20Prologue.zip;165800;3.6;"[""FPzero""]";Easy;7;false;false;2013-06-21T05:11:01.0;4972;The Forever Mystery, Part Zero: Prologue
1174;https://dl.smwcentral.net/16406/GP%20v1.1.zip;26130;3.6;"[""Wieus96""]";Kaizo: Hard;1;false;false;2017-11-16T00:37:05.0;16406;Goukie's Palace
1001;https://dl.smwcentral.net/11350/PunishingPothole2.zip;106400;3.6;"[""Sokobansolver""]";Kaizo: Hard;2;false;false;2015-07-15T04:22:53.0;11350;Punishing Pothole 2
1652;https://dl.smwcentral.net/13341/Super%20Mario%20World%20Ultra.zip;136680;3.6;"[""LHB""]";Normal;13;false;true;2016-02-27T18:37:22.0;13341;Super Mario World Ultra
1026;https://dl.smwcentral.net/13498/Super%20Mario%20A%20Familiar%20Land.zip;116960;3.6;"[""Kraken Pals v 2.0""]";Normal;7;false;true;2016-04-04T19:29:51.0;13498;Super Mario: A Familiar Land
4177;https://dl.smwcentral.net/13486/Mario%27s%20Way%20To%20Be%20a%20Legend%20Demo%200.1.1.zip;165070;3.6;"[""Superwario1999""]";Kaizo: Light;5;false;true;2016-03-29T19:08:16.0;13486;Mario's Way to be a Legend
1337;https://dl.smwcentral.net/16700/Super%20Kuso%20World.zip;163880;3.6;"[""Volpey""]";Kaizo: Hard;14;false;false;2018-01-07T07:14:22.0;16700;Super Kuso World
1343;https://dl.smwcentral.net/9489/Hyperexcitability%201%20Level%20demo.zip;160080;3.5;"[""AbuseFreakHacker""]";Kaizo: Light;1;false;true;2014-12-03T22:12:24.0;9489;Hyperexcitability 
1217;https://dl.smwcentral.net/13148/The%20Treasure%20Huntv1.1.zip;140290;3.5;"[""Joshua""]";Hard;39;false;false;2016-01-28T18:32:44.0;13148;The Treasure Hunt
1928;https://dl.smwcentral.net/13589/AKMW.zip;198760;3.5;"[""Bioma""]";Normal;38;false;false;2016-07-11T00:44:14.0;13589;Alex Kidd in Mario World
1240;https://dl.smwcentral.net/5988/1island1.2.zip;163430;3.5;"[""Neidave""]";Easy;7;false;false;2013-12-19T13:48:51.0;5988;1 Island Of Vanilla Feeling
945;https://dl.smwcentral.net/10928/a%20hack%20thing%202.zip;155020;3.5;"[""MercuryPenny""]";Normal;12;false;false;2015-03-07T00:08:14.0;10928;A Hack Thing 2
3681;https://dl.smwcentral.net/10051/A%20New%20Journey.zip;113450;3.5;"[""GvS""]";Normal;8;false;false;2015-10-24T19:41:13.0;10051;A New Journey
588;https://dl.smwcentral.net/19263/Duck%20Island.zip;141070;3.5;"[""decentduck""]";Kaizo: Light;4;false;false;2019-03-11T04:47:53.0;19263;Duck Island
